SMILES,Company,Program,Compound,"HLM Clint, app (uL/min/mg)",Log D pH 7.4,Caco2 Papp (x10^-6 cm/s)
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)(C)F)c4c(cc(cc4F)OCCN5CC(C5)CF)F,AstraZeneca,AZD9833,5,,4.4,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)(C)F)c4ccc(cc4OC)OCCN5CC(C5)CF,AstraZeneca,AZD9833,6,,3.6,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)C)c4c(cc(cc4F)OCCN5CC(C5)CF)F,AstraZeneca,AZD9833,7,,4.6,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)C)c4ccc(cc4)OCCN5CC(C5)CF,AstraZeneca,AZD9833,8,,3.4,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)C)c4ccc(cc4OC)OCCN5CC(C5)CF,AstraZeneca,AZD9833,9,,2.4,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)C)c4ccc(cn4)OCCN5CC(C5)CF,AstraZeneca,AZD9833,10,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cc5OC)OCCN6CC(C6)CF,AstraZeneca,AZD9833,11,,2.8,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cn5)OCCN6CC(C6)CF,AstraZeneca,AZD9833,12,,2.6,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(COC4)F)c5ccc(cc5OC)OCCN6CC(C6)CF,AstraZeneca,AZD9833,13,,2.7,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cc5OC)OCCNCCCF,AstraZeneca,AZD9833,14,,2.4,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cc5OC)OC6CN(C6)CCCF,AstraZeneca,AZD9833,15,,3.5,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cc5OC)NC6CN(C6)CCCF,AstraZeneca,AZD9833,16,,2.4,1.8
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cn5)NCCNCCCF,AstraZeneca,AZD9833,17,,2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC4(CC4)F)c5ccc(cn5)NC6CN(C6)CCCF,AstraZeneca,AZD9833,18,,2.5,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)(C)F)c4ccc(cc4OC)NC5CN(C5)CCCF,AstraZeneca,AZD9833,19,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)(C)F)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,20,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)(F)F)c4ccc(cc4OC)NC5CN(C5)CCCF,AstraZeneca,AZD9833,21,,3.7,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(C)(F)F)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,22,,2.9,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(CO)(F)F)c4ccc(cc4OC)NC5CN(C5)CCCF,AstraZeneca,AZD9833,23,,2.5,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(CO)(F)F)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,24,,2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)F)c4ccc(cc4OC)NC5CN(C5)CCCF,AstraZeneca,AZD9833,25,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)F)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,26,,2.4,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cc4OC)NC5CN(C5)CCCF,AstraZeneca,AZD9833,27,,3.6,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,28,,2.9,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)F)c4ccc(cn4)OCCN5CC(C5)CF,AstraZeneca,AZD9833,29,,2.4,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)OCCN5CC(C5)CF,AstraZeneca,AZD9833,30,,3,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@@](N1CC(F)F)(C)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,31,,3.2,
CC1(Cc2c(ccc3c2cn[nH]3)C(N1CC(F)F)c4ccc(cn4)NC5CN(C5)CCCF)C,AstraZeneca,AZD9833,32,,3,
CC1(Cc2c(ccc3c2cn[nH]3)C(N1CC(F)(F)F)c4ccc(cn4)NC5CN(C5)CCCF)C,AstraZeneca,AZD9833,33,,3.3,
C[C@@H]1Cc2c3cc[nH]c3ccc2[C@H](N1CC(F)(F)F)c4ccc(cn4)NC5CN(C5)CCCF,AstraZeneca,AZD9833,34,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)NCCNCCCF,AstraZeneca,AZD9833,35,,2.7,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)NC5(CN(C5)CCCF)C,AstraZeneca,AZD9833,36,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)N(C)C5CN(C5)CCCF,AstraZeneca,AZD9833,37,,3.2,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)N[C@H]5CCN(C5)CCCF,AstraZeneca,AZD9833,38,,3,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)N(C)[C@H]5CCN(C5)CCCF,AstraZeneca,AZD9833,39,,3.5,
C[C@@H]1Cc2c(ccc3c2cn[nH]3)[C@H](N1CC(F)(F)F)c4ccc(cn4)O[C@H]5CCN(C5)CCCF,AstraZeneca,AZD9833,40,,3.2,
c1[nH]c2ncnc(c2c1C3CCOCC3)N[C@H]4CC[C@@H](CC4)N5CCOCC5,AstraZeneca,compound 23,1,,1.5,14.0
c1[nH]c2ncnc(c2c1C3CCOCC3)N[C@H]4CC[C@H](CC4)N5CCOCC5,AstraZeneca,compound 23,2,,1.7,23.0
CC(c1c2c(ncnc2[nH]c1)N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)C)C,AstraZeneca,compound 23,3,,2.3,12.0
CC(c1c2n(ncnc2N[C@H]3CC[C@@H](CC3)N4CCN(CC4)C(=O)C)cc1)C,AstraZeneca,compound 23,4,,2.4,38.0
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)C)cc1)C,AstraZeneca,compound 23,5,,2.4,29.0
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)COCCOCCOCCOCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,6,,3.2,
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOCCOCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,8,,2.8,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCOCCOCCOCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,9,,2.3,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCOCCOCCOCCOCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,10,,2.2,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCOCCOCCOCCOCCOCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,11,,2.1,
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)COCCOCCNC(=O)CCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,12,,3.3,
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)COCCOCCOCCNC(=O)CCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,13,,3.1,
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)COCCOCCOCCOCCNC(=O)CCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,14,,3,
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)CCCNC(=O)CCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,15,,3.7,
Cc1ncsc1c2ccc(cc2)CNC(=O)[C@H]3N(C[C@@H](C3)O)C(=O)[C@@H](NC(=O)CCCCCCNC(=O)CCC(=O)N4CCN(CC4)[C@H]5CC[C@H](CC5)Nc6ncnn7c6c(cc7)C(C)C)C(C)(C)C,AstraZeneca,compound 23,16,,>3.0,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)NCCOCCOCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,17,,2.3,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)NCCOCCOCCOCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,18,,2.1,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)NCCOCCOCCOCCOCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,19,,2,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)NCCCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,20,,2.9,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)NCCCCCCNc5c6c(ccc5)C(=O)N(C6=O)C7C(=O)NC(=O)CC7)cc1)C,AstraZeneca,compound 23,21,,3.7,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)N5CCC(CC5)CN6CCN(CC6)c7cc8c(cc7)C(=O)N(C8=O)C9C(=O)NC(=O)CC9)cc1)C,AstraZeneca,compound 23,22,,3.1,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)N5CCC(CC5)CCN6CCN(CC6)c7cc8c(cc7)C(=O)N(C8=O)C9C(=O)NC(=O)CC9)cc1)C,AstraZeneca,compound 23,23,,3.1,
CC(c1c2n(ncnc2N[C@H]3CC[C@H](CC3)N4CCN(CC4)C(=O)CCC(=O)N5CCC(CC5)CCN6CCN(CC6)c7cc8c(cc7)C(=O)N(C8=O)C9C(=O)N(C(=O)CC9)C)cc1)C,AstraZeneca,compound 23,24,,3.7,
FC(C=N1)=CN=C1C2=C(OC)C(NC3=C(C(NC([2H])([2H])[2H])=O)C=NC(NC(C4CC4)=O)=C3)=CC=C2,BMS,BMS-986202,7,,,9.6
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=CC=N4)=C3OC,BMS,BMS-986202,12,,,33.9
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C)C=N4)=C3OC,BMS,BMS-986202,13,,,42.7
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(F)C=N4)=C3OC,BMS,BMS-986202,14,,,44.3
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(OC)C=N4)=C3OC,BMS,BMS-986202,15,,,33.9
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC(C)=CC=N4)=C3OC,BMS,BMS-986202,16,,,32.8
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC(OC)=CC=N4)=C3OC,BMS,BMS-986202,17,,,24.8
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(O)(C)C)C=N4)=C3OC,BMS,BMS-986202,18,,,2.4
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(N(C)C)=O)C=N4)=C3OC,BMS,BMS-986202,19,,,2.4
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(O)(C)C(F)(F)F)C=N4)=C3OC,BMS,BMS-986202,20,,,1.6
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(N(CC)CC)=O)C=N4)=C3OC,BMS,BMS-986202,21,,,3.4
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC(F)=CC(C4=NC=C(C(O)(C)C)C=N4)=C3OC,BMS,BMS-986202,22,,,2.0
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC(F)=CC(C4=NC=C(C(N(C)C)=O)C=N4)=C3OC,BMS,BMS-986202,23,,,2.2
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(O)(C)C)N=C4)=C3OC,BMS,BMS-986202,24,,,14.6
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(N(C)C)=O)N=C4)=C3OC,BMS,BMS-986202,25,,,9.8
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(O)(C)C)C=C4)=C3OC,BMS,BMS-986202,26,,,7.3
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C(N(C)C)=O)C=C4)=C3OC,BMS,BMS-986202,27,,,6.6
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NN=C(C(O)(C)C)C=C4)=C3OC,BMS,BMS-986202,28,,,2.6
O=C(NC([2H])([2H])[2H])C1=NN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NN=C(C(N(C)C)=O)C=C4)=C3OC,BMS,BMS-986202,29,,,4.5
O=C(NC([2H])([2H])[2H])C1=CN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=CC=N4)=C3OC,BMS,BMS-986202,30,,,4.2
O=C(NC([2H])([2H])[2H])C1=CN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(C)N=C4)=C3OC,BMS,BMS-986202,31,,,3.2
O=C(NC([2H])([2H])[2H])C1=CN=C(NC(C2CC2)=O)C=C1NC3=CC=CC(C4=NC=C(OC)N=C4)=C3OC,BMS,BMS-986202,32,,,18.7
O=C(NC([2H])([2H])[2H])C1=CN=C(NC(C2CC2)=O)C=C1NC3=CC(F)=CC(C4=NC=CC=N4)=C3OC,BMS,BMS-986202,33,,,11.3
C[C@@H](NC1=C(Cl)C(C)=NC2=CC(F)=C(N=C12)C1=CN=C(N=C1)C(C)(C)O)C1=CC(=CC=C1F)C#N,BMS,compound 42,42,,,20.0
COc1ccc(cc1)S(=O)(=O)N2[C@@H](C)C(C)(C)c3cc(ccc23)C(=O)NCc4ccccc4Cl,Bayer AG,BAY 1214784,1a,,,1.6
COc1ccc(cc1)S(=O)(=O)N2[C@@H](C)C3(CCN(CC3)C(=O)C)c4cc(ccc24)C(=O)NCc5ccccc5Cl,Bayer AG,BAY 1214784,2b,,,3.8
C[C@@H]1N(c2ccc(cc2C13CCNCC3)C(=O)NCc4ccccc4Cl)S(=O)(=O)c5ccc(F)cc5,Bayer AG,BAY 1214784,3a,,,0.18
Fc1ccc(cc1)S(=O)(=O)N2[C@@H](C3CC3)C4(CCS(=O)(=O)CC4)c5cc(ccc25)C(=O)NCc6ncccc6Cl,Bayer AG,BAY 1214784,4a,,,2.1
Fc1ccc(cc1)S(=O)(=O)N2[C@@H](C3CC3)C4(CCS(=O)(=O)CC4)c5cc(ccc25)C(=O)NCc6ncc(cc6Cl)C(F)(F)F,Bayer AG,BAY 1214784,5a,,,1.3
CCN(C1)C([C@@H](C)OC21CCN(CCC3=CC(F)=CC=C3F)CC2)=O,ESTEVE Pharma,EST73502,14u,2.4,2,34.9
COC1=CC2=C(C=C1OC)C1=CC(NCC3=CC=CC=C3)=NC(=O)N1CC2,Galapagos SASU,GLPG1205,1,,,15.0
O=C(N(CCC1=C2C=CC(C3=CC=CC=C3C#N)=C1)C2=C4)N=C4OCC5OCCOC5,Galapagos SASU,GLPG1205,26,,,1.3
O=C(N(CCC1=C2C=CC(C#CC3CC3)=C1)C2=C4)N=C4OC[C@H]5OCCOC5,Galapagos SASU,GLPG1205,36(S),,,41.9
O=C(N(CCC1=C2C=CC(C#CC3CC3)=C1)C2=C4)N=C4OC[C@H]5OCCOC5,Galapagos SASU,GLPG1205,37(R),,,31.2
O=C(c1noc(-c(ccc(F)c2)c2F)c1)NC(CC1)CCN1C1CCCCC1,Idorsia Pharmaceuticals,ACT-1004-1239,8g,,2.8,
O=C(c1nnc(-c(ccc(F)c2)c2F)o1)NC(CC1)CCN1C1CCCCC1,Idorsia Pharmaceuticals,ACT-1004-1239,10e,,1.6,
CN(C)C([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,11i,13,2.9,
CC(c1ncccc1)NC([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,20m,,3.8,
C[C@H](c1ncccc1)NC([C@H](CN(CC1)C2CCCCC2)[C@@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,20n,,>4.1,
C[C@H](c1ncccc1)NC([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,20o,100,3.9,
O=C([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NCc1ccccc1,Idorsia Pharmaceuticals,ACT-1004-1239,21a,67,>4.1,
C[C@H](c1ccccc1)NC([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,21b,149,>4.1,
OC[C@H](c1ccccc1)NC([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,21c,76,4,
O=C([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NCCc1ncccc1,Idorsia Pharmaceuticals,ACT-1004-1239,21d,134,3.6,
CC(C)(c1ncccc1)NC([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)=O,Idorsia Pharmaceuticals,ACT-1004-1239,21e,78,3.8,
O=C([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NC1(CC1)c1ncccc1,Idorsia Pharmaceuticals,ACT-1004-1239,21f,47,> 3.8,
O=C([C@@H](CN(CC1)C2CCCCC2)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NC1(CC1)c1ncccn1,Idorsia Pharmaceuticals,ACT-1004-1239,21g,22,2.9,
O=C([C@@H](CNCC1)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NC1(CC1)c1ncccn1,Idorsia Pharmaceuticals,ACT-1004-1239,27,22,0.6,
CN(CC[C@@H]1NC(c2noc(-c(ccc(F)c3)c3F)c2)=O)C[C@@H]1C(NC1(CC1)c1ncccn1)=O,Idorsia Pharmaceuticals,ACT-1004-1239,28a,18,1.7,
CCN(CC[C@@H]1NC(c2noc(-c(ccc(F)c3)c3F)c2)=O)C[C@@H]1C(NC1(CC1)c1ncccn1)=O,Idorsia Pharmaceuticals,ACT-1004-1239,28b,<10,1.8,
CCCN(CC[C@@H]1NC(c2noc(-c(ccc(F)c3)c3F)c2)=O)C[C@@H]1C(NC1(CC1)c1ncccn1)=O,Idorsia Pharmaceuticals,ACT-1004-1239,28c,14,2.5,
