Company,Program,Compound,SMILES,LogD,HLM Clearance (uL/(min*mg)),logP,Caco-2 A-B (nm/s)
Bayer,BAY 1003803,3g,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(Cl)C(F)=C3OC,,,5.3,
Bayer,BAY 1003803,3h,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC=CC2=NC(C)=CC=C21)C3=CC=C(Cl)C(F)=C3O,,,3.4,
Bayer,BAY 1003803,4,CSC[C@](O)(C(F)(F)F)[C@@H](NC1=CC=CC2=C1C=CC(C)=N2)C3=CC=C(OC)C(F)=C3Cl,,,4.5,
Bayer,BAY 1003803,5,COC[C@](O)(C(F)(F)F)[C@@H](NC1=CC=CC2=C1C=CC(C)=N2)C3=CC=C(OC)C(F)=C3Cl,,,3.8,
Bayer,BAY 1003803,6,O[C@@](CC#N)(C(F)(F)F)[C@@H](NC1=CC=CC2=C1C=CC(C)=N2)C3=CC=C(OC)C(F)=C3Cl,,,3.4,
Bayer,BAY 1003803,7,CN(C)C[C@](O)(C(F)(F)F)[C@@H](NC1=CC=CC2=C1C=CC(C)=N2)C3=CC=C(OC)C(F)=C3Cl,,,5.3,
Bayer,BAY 1003803,8,O[C@@](CSCC)(C(F)(F)F)[C@@H](NC1=CC(F)=CC(N2)=C1C=CC2=O)C3=CC=C(OC)C(F)=C3Cl,,,4.3,
Bayer,BAY 1003803,9,CSC[C@](O)(C(F)(F)F)[C@@H](NC1=CC(F)=CC(N2)=C1C=CC2=O)C3=CC=C(OC)C(F)=C3Cl,,,3.9,
Bayer,BAY 1003803,10,OC[C@](O)(C(F)(F)F)[C@@H](NC1=CC(F)=CC(N2)=C1C=CC2=O)C3=CC=C(OC)C(F)=C3Cl,,,2.4,
Bayer,BAY 1003803,11,O[C@@](COCC)(C(F)(F)F)[C@@H](NC1=CC(F)=CC(N2)=C1C=CC2=O)C3=CC=C(OC)C(F)=C3Cl,,,3.8,
Bayer,BAY 1003803,12,O[C@@](CN(C)C)(C(F)(F)F)[C@@H](NC1=CC(F)=CC(N2)=C1C=CC2=O)C3=CC=C(OC)C(F)=C3Cl,,,4.4,
Bayer,BAY 1003803,BAY 1003803,O[C@@](COC)(C(F)(F)F)[C@@H](NC1=CC(F)=CC(N2)=C1C=CC2=O)C3=CC=C(OC)C(F)=C3Cl,,,3.3,19
Bayer,BAY 1895344,BAY-937,CS(=O)(=O)c1ccc(cc1)c2cc(nc3c(nccc23)c4ccn[nH]4)N5CCOCC5,,,,102
Bayer,BAY 1895344,BAY-18953444,C[C@@H]1COCCN1c2cc(c3ccnn3C)c4ccnc(c5ccn[nH]5)c4n2,,,,211
BMS,Compound 6f,4,O=C(OC)NC(C=C1N2)=CC=C1C(N3)=CN=C3[C@H](CCC[C@@H](C)C2=O)N4C(O[C@@H](C5=C(F)C=CC(Cl)=C5F)CC4)=O,,,,38
Gilead,GS-9688 (selgantolimod),(R)-7,NC1=NC2=C(N=CC(F)=C2)C(N[C@](C)(CCCC)CO)=N1,2,60,,79
Gilead,GS-9688 (selgantolimod),(R)-23a,NC1=NC2=C(N=CC=C2)C(N[C@](C)(CCC)CO)=N1,1.1,,,
Gilead,GS-9688 (selgantolimod),23b,NC1=NC2=C(N=CC=C2)C(NC(CCCC)(CCCC)CO)=N1,2.9,,,
Gilead,GS-9688 (selgantolimod),(R)-23c,NC1=NC2=C(N=CC=C2)C(N[C@](C)(CCCC)CO)=N1,1.4,48,,290
Gilead,GS-9688 (selgantolimod),(S)-23c,NC1=NC2=C(N=CC=C2)C(N[C@](CCCC)(C)CO)=N1,1.4,48,,320
Gilead,GS-9688 (selgantolimod),(R)-23d,NC1=NC2=C(N=CC=C2)C(N[C@](C)(CCCCC)CO)=N1,1.8,,,
Gilead,GS-9688 (selgantolimod),(R)-23e,NC1=NC2=C(N=CC=C2)C(N[C@](C)(CCCCCC)CO)=N1,2.5,,,
Gilead,GS-9688 (selgantolimod),(R)-29,NC1=NC2=C(N=CC(Cl)=C2)C(N[C@](C)(CCCC)CO)=N1,2.6,60,,320
Gilead,GS-9688 (selgantolimod),(R)-30,NC1=NC2=C(N=CC(C)=C2)C(N[C@](C)(CCCC)CO)=N1,1.9,30,,310
Japan Tobacco,JTE-052 (delgocitinib),JTE-052,CC1CN(C(=O)CC#N)C11CCN(C1)c1ncnc2[nH]ccc12,,,,33
