Name,ion class,human_VDss_L/kg,VDu Rat,VDu Dog,VDu Monkey,OT Rat,OT Dog,OT Monkey,SSS Rat,SSS Dog,SSS Monkey,Rogers-Lucova,Ion class average,VDu Rat-Dog,VDu Rat-Monkey,VDu Dog-Monkey,OT Rat-Dog,OT Rat-Monkey,OT Dog-Monkey,MLR(Rat-Dog),Allometry VD Rat-Dog-Monkey,VDu allometry Rat-Dog-Monkey,VDu Rat-Dog-Monkey,SMILES
Cefoperazone,A,0.17,0.08,0.03,0.03,0.16,0.12,0.11,0.27,0.09,0.22,0.13,0.22,0.05,0.05,0.03,0.12,0.1,0.1,0.35,0.13,0.02,0.05,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O
Cefotetan,A,0.13,0.05,0.06,0.2,0.12,0.13,0.16,0.17,0.12,0.2,0.15,0.22,0.06,0.12,0.13,0.12,0.13,0.13,0.27,0.19,0.16,0.1,CO[C@]1(NC(=O)C2S\C(S2)=C(\C(N)=O)C(O)=O)[C@H]3SCC(=C(N3C1=O)C(O)=O)CSc4nnnn4C
Cefozopran,N,0.24,0.16,0.16,0.16,0.1,0.13,0.15,0.14,0.14,0.16,0.28,1.2,0.16,0.16,0.16,0.12,0.14,0.14,0.23,0.2,0.17,0.16,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)Cn3cc[n+]4ncccc34)/c5nsc(N)n5
Cefpiramide,A,0.15,0.01,0.02,0.04,0.11,0.12,0.1,0.18,0.07,0.39,0.13,0.22,0.02,0.03,0.03,0.11,0.13,0.08,0.34,0.25,0.05,0.03,Cn1nnnc1SCC2=C(N3[C@H](SC2)C(NC(=O)[C@H](NC(=O)C4=CNC(=CC4=O)C)c5ccc(O)cc5)C3=O)C(O)=O
Ceftizoxime,N,0.2,0.56,0.23,0.32,0.5,0.19,0.24,0.37,0.21,0.21,0.27,1.2,0.39,0.44,0.27,0.21,0.29,0.2,0.41,0.18,0.16,0.37,CO/N=C(C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)/c3csc(N)n3
Ceftriaxone,A,0.09,0.73,0.02,0.12,0.8,0.11,0.11,0.69,0.08,0.2,0.12,0.22,0.38,0.42,0.07,0.11,0.1,0.11,0.54,0.05,0.01,0.29,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSC3=NC(=O)C(=O)NN3C)/c4csc(N)n4
Chlorpromazine,B,11.0,56.13,26.3,3.69,58.53,22.14,2.96,20.01,5.76,12.64,8.6,2.2,41.22,29.91,15.0,32.1,5.53,5.15,10.13,6.48,3.86,28.71,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
Cimetidine,B,1.2,3.59,1.88,1.76,3.66,1.56,1.4,2.28,1.44,1.42,0.96,2.2,2.73,2.68,1.82,2.15,1.98,1.47,1.77,1.28,1.15,2.41,CN=C(NCCSCc1nc[nH]c1C)NC#N
Ciprofloxacin,Z,2.1,4.08,2.47,2.29,4.19,2.09,1.77,3.17,1.3,2.45,2.4,0.83,3.27,3.18,2.38,2.77,2.46,1.92,2.47,1.6,1.66,2.95,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O
Citalopram,B,12.0,16.15,4.5,5.01,16.88,3.85,3.99,14.49,7.2,7.9,6.4,2.2,10.33,10.58,4.76,6.22,6.4,3.92,7.49,5.98,2.01,8.56,CN(C)CCCC1(OCc2cc(ccc12)C#N)c3ccc(F)cc3
Clonazepam,N,2.9,2.02,2.08,8.41,2.14,1.77,6.59,2.14,4.9,1.97,1.42,1.2,2.05,5.22,5.24,1.93,3.2,2.74,1.9,4.37,5.71,4.17,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1
Coumarin,N,2.2,0.69,3.95,3.19,0.76,3.37,2.54,0.9,3.24,5.14,0.6,1.2,2.32,1.94,3.57,1.19,1.13,2.89,1.64,15.25,11.33,2.61,O=C1Oc2ccccc2C=C1
Crizotinib,B,25.31,36.0,27.0,16.71,37.56,22.67,13.09,16.56,9.36,9.48,8.8,2.2,31.5,26.36,21.86,28.26,19.39,16.59,8.45,7.86,15.74,26.57,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N
Cyclophosphamide,N,0.7,0.85,0.91,1.6,0.8,0.71,1.23,0.55,0.94,0.55,0.51,1.2,0.88,1.22,1.25,0.75,0.96,0.89,0.66,0.99,1.43,1.12,ClCCN(CCCl)[P]1(=O)NCCCO1
Diclofenac,A,0.22,1.24,0.09,0.38,1.33,0.13,0.3,0.96,0.23,0.15,0.13,0.22,0.67,0.81,0.24,0.16,0.45,0.15,0.59,0.07,0.04,0.57,OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl
Diltiazem,B,3.1,3.77,16.5,2.03,3.93,13.95,1.64,2.48,2.52,16.59,11.0,2.2,10.14,2.9,9.26,6.09,2.29,2.85,3.87,19.93,10.33,7.43,COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O
Disopyramide,B,0.78,4.57,1.67,1.88,4.76,1.42,1.48,4.28,1.44,1.82,0.73,2.2,3.12,3.22,1.77,2.15,2.22,1.45,2.62,1.05,0.9,2.71,CC(C)N(CCC(C(N)=O)(c1ccccc1)c2ccccn2)C(C)C
Doripenem,Z,0.23,0.38,0.27,0.29,0.26,0.19,0.23,0.19,0.22,0.21,2.0,0.83,0.32,0.34,0.28,0.2,0.24,0.2,0.28,0.28,0.22,0.31,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@H](CN[S](N)(=O)=O)C3
Doxorubicin,B,25.0,48.51,62.17,26.0,50.57,52.46,20.38,17.25,17.28,34.76,2.5,2.2,55.34,37.25,44.09,51.5,29.03,29.33,12.74,42.3,39.74,45.56,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
Erythromycin,B,0.95,4.23,1.09,1.46,4.47,0.98,1.23,6.42,5.93,1.9,7.6,2.2,2.66,2.84,1.27,1.55,1.89,1.09,3.25,2.26,0.53,2.26,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
Etoposide,N,0.18,0.16,0.27,3.76,0.23,0.31,1.07,0.4,0.12,1.11,0.18,1.2,0.21,1.96,2.02,0.26,0.33,0.43,0.69,0.55,2.47,1.4,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
Famotidine,B,1.2,1.43,0.92,13.57,1.34,0.73,10.17,0.55,1.51,0.62,6.8,2.2,1.18,7.5,7.25,0.93,2.26,1.23,0.68,1.57,4.59,5.31,NC(N)=Nc1scc(CSCCC(N)=N[S](N)(=O)=O)n1
Felodipine,N,9.7,81.6,44.2,3.56,84.75,36.84,2.76,8.28,1.58,6.16,5.4,1.2,62.9,42.58,23.88,51.34,5.25,5.05,5.25,2.36,4.83,43.12,CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C
Fleroxacin,Z,1.6,1.94,1.86,1.44,1.91,1.5,1.12,0.9,0.86,1.03,0.31,0.83,1.9,1.69,1.65,1.68,1.4,1.28,1.01,1.23,1.51,1.75,CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN(CCF)c3c2F)C(O)=O
Flunisolide,N,1.8,3.27,3.7,3.69,3.4,3.12,2.91,2.07,2.88,2.92,0.3,1.2,3.49,3.48,3.7,3.25,3.14,3.01,2.1,4.52,4.02,3.56,O.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO.CC6(C)O[C@@H]7CC8[C@@H]9C[C@H](F)C%10=CC(=O)C=CC%10(C)[C@H]9[C@@H](O)C[C@]8(C)[C@@]7(O6)C(=O)CO
Fluvastatin,A,0.42,0.44,1.63,3.7,0.53,1.24,2.92,0.69,2.66,0.55,0.13,0.22,1.04,2.07,2.67,0.72,0.84,1.72,0.74,1.78,7.27,1.92,CC(C)n1c2ccccc2c(c3ccc(F)cc3)c1\C=C\[C@@H](O)C[C@H](O)CC(O)=O
Furosemide,A,0.12,0.01,0.07,0.04,0.11,0.15,0.1,0.08,0.07,0.55,0.13,0.22,0.04,0.03,0.06,0.11,0.13,0.1,0.25,0.59,0.14,0.04,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl
Garenoxacin,B,1.0,1.73,1.4,1.26,1.73,1.17,0.98,0.62,0.69,1.02,0.36,2.2,1.57,1.5,1.33,1.39,1.24,1.06,0.84,1.34,1.13,1.47,C[C@H]1NCc2cc(ccc12)c3ccc4C(=O)C(=CN(C5CC5)c4c3OC(F)F)C(O)=O
Gatifloxacin,Z,1.7,2.67,2.01,1.78,2.69,1.68,1.4,1.73,1.33,1.67,0.44,0.83,2.34,2.22,1.9,2.06,1.82,1.53,1.62,1.71,1.52,2.15,COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(O)=O
Gavestinel,A,0.12,0.02,0.0,0.02,0.12,0.11,0.12,0.21,0.23,0.16,0.11,0.22,0.01,0.02,0.01,0.11,0.12,0.11,0.28,0.21,0.0,0.02,OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C\C(=O)Nc3ccccc3
Gemfibrozil,A,1.1,0.14,2.0,0.11,0.21,1.66,0.13,0.19,0.12,1.26,0.13,0.22,1.07,0.13,1.06,0.3,0.15,0.16,0.5,1.04,1.65,0.75,Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1
Haloperidol,B,18.0,10.83,16.59,4.77,11.31,14.06,3.78,6.9,4.75,29.23,9.87,2.2,13.71,7.8,10.68,12.54,5.63,5.91,7.65,26.89,9.19,10.73,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3
Hydrodolasetron,B,11.0,18.75,8.57,25.93,19.55,7.24,20.33,10.35,20.16,7.58,2.77,2.2,13.66,22.34,17.25,10.54,19.93,10.65,6.25,15.08,10.94,17.75,C1C2CC3CC(CC1N3CC2O)OC(=O)C4=CNC5=CC=CC=C54
Imatinib,B,3.9,2.82,2.09,2.63,2.97,1.84,2.13,2.14,4.25,6.28,2.6,2.2,2.46,2.73,2.36,2.27,2.48,1.97,2.68,12.34,2.0,2.51,CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3
Imipenem,Z,0.24,0.21,0.28,0.25,0.13,0.22,0.2,0.17,0.2,0.25,3.2,0.83,0.24,0.23,0.26,0.49,0.26,0.21,0.28,0.36,0.31,0.24,O.C[C@H](O)[C@@H]1[C@H]2CC(=C(N2C1=O)C(O)=O)SCCN=CN
Imipramine,B,13.0,9.53,4.88,9.01,9.97,4.13,7.08,7.59,6.98,4.74,5.6,2.2,7.2,9.27,6.94,5.82,8.28,5.21,4.65,5.55,4.74,7.81,CN(C)CCCN1c2ccccc2CCc3ccccc13
Indinavir,N,1.74,3.17,0.88,1.74,3.25,0.71,1.36,1.52,1.04,0.58,4.7,1.2,2.02,2.45,1.31,1.1,1.89,0.91,1.1,0.55,0.59,1.93,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5
Indomethacin,A,0.93,4.43,6.53,3.15,4.55,5.5,2.43,1.31,1.3,4.42,0.15,0.22,5.48,3.79,4.84,4.98,3.15,3.35,1.89,5.28,5.09,4.71,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3
Irinotecan,B,3.5,11.54,2.94,6.46,11.87,2.26,4.94,2.97,1.8,0.8,5.01,2.2,7.24,9.0,4.7,3.73,6.95,3.08,1.7,0.71,1.99,6.98,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4
Isosorbide dinitrate,N,1.9,4.9,1.9,1.51,5.06,1.62,1.2,3.38,1.22,2.37,0.66,1.2,3.4,3.2,1.7,2.42,1.88,1.37,2.52,1.43,0.84,2.77,C1[C@H]([C@@H]2[C@H](O1)[C@H](CO2)O[N+](=O)[O-])O[N+](=O)[O-]
Isosorbide mononitrate,N,0.6,1.66,0.58,0.47,1.6,0.49,0.37,0.67,0.36,0.63,0.4,1.2,1.12,1.07,0.52,0.7,0.53,0.42,0.75,0.5,0.24,0.9,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O
Ketoprofen,A,0.13,0.15,0.05,0.07,0.23,0.13,0.14,0.29,0.18,0.22,0.12,0.22,0.1,0.11,0.06,0.14,0.16,0.13,0.36,0.2,0.03,0.09,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2
Lamifiban,Z,0.29,0.25,0.79,0.27,0.15,0.63,0.22,0.17,0.21,0.59,1.5,0.83,0.52,0.26,0.53,0.1,0.35,0.24,0.37,0.84,0.84,0.44,NC(=N)c1ccc(cc1)C(=O)NC(Cc2ccc(O)cc2)C(=O)N3CCC(CC3)OCC(O)=O
Lamivudine,N,1.3,1.71,0.94,1.14,1.68,0.76,0.9,1.24,0.86,0.69,0.53,1.2,1.32,1.43,1.04,1.01,1.15,0.82,1.05,0.66,0.71,1.26,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2
Levofloxacin,Z,1.2,3.38,1.1,1.7,3.45,0.92,1.35,2.48,1.37,1.03,0.77,0.83,2.24,2.54,1.4,1.39,1.9,1.09,1.68,0.84,0.69,2.06,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O
Lidocaine,B,1.1,2.04,1.48,0.72,2.13,1.27,0.6,1.73,0.71,1.66,2.38,2.2,1.76,1.38,1.1,1.58,0.89,0.8,1.62,1.08,0.71,1.41,CCN(CC)CC(=O)Nc1c(C)cccc1C
Lorazepam,N,1.3,0.63,5.47,0.68,0.71,4.64,0.59,0.69,0.86,5.53,0.69,1.2,3.05,0.66,3.07,1.17,0.64,0.98,1.47,7.69,5.55,2.26,OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O
Meropenem,Z,0.3,0.24,0.26,0.3,0.1,0.17,0.21,0.1,0.17,0.17,0.5,0.83,0.25,0.27,0.28,0.17,0.26,0.16,0.19,0.31,0.31,0.27,O.O.O.C[C@H](O)C1C2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C
Methotrexate,A,0.67,0.2,0.37,0.7,0.25,0.34,0.6,0.28,0.86,0.43,0.13,0.22,0.29,0.45,0.53,0.28,0.32,0.42,0.43,1.17,0.87,0.42,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
Metoprolol,B,3.1,8.03,3.61,14.94,8.27,3.0,11.7,4.35,10.08,2.45,2.7,2.2,5.82,11.49,9.27,4.36,9.68,4.71,2.89,5.54,5.69,8.86,COCCc1ccc(OCC(O)CNC(C)C)cc1
Midazolam,B,1.1,1.11,0.84,0.35,1.22,0.73,0.37,1.79,2.16,0.87,0.12,2.2,0.97,0.73,0.59,0.91,0.53,0.48,1.36,1.24,0.37,0.76,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12
Mifepristone,N,1.5,4.3,5.93,11.0,4.51,5.06,8.69,2.97,23.76,8.3,7.0,1.2,5.12,7.65,8.47,4.77,5.93,6.39,3.44,43.94,11.5,7.08,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)C
Morphine,B,2.3,11.26,3.03,2.09,11.71,2.56,1.66,10.28,1.87,3.24,2.3,2.2,7.15,6.67,2.56,4.14,2.81,2.0,4.83,1.21,0.94,5.46,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35
Moxalactam,A,0.17,0.1,0.12,0.07,0.12,0.13,0.12,0.17,0.14,0.16,0.16,0.22,0.11,0.09,0.1,0.13,0.12,0.13,0.25,0.17,0.1,0.1,CO[C@]1(NC(=O)C(C(O)=O)c2ccc(O)cc2)[C@H]3OCC(=C(N3C1=O)C(O)=O)CSc4nnnn4C
Moxifloxacin,Z,1.4,3.43,2.28,4.74,3.52,1.92,3.72,2.48,3.53,2.13,1.58,0.83,2.86,4.09,3.51,2.47,3.62,2.52,2.09,3.38,2.89,3.48,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(O)=O
Naltrexone,B,7.6,3.56,13.87,4.11,3.66,11.67,3.24,2.42,3.67,8.69,2.9,2.2,8.72,3.83,8.99,5.53,3.44,5.02,3.14,14.08,14.98,7.18,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC6CC6
Naproxen,A,0.09,0.07,0.09,0.1,0.15,0.1,0.1,0.12,0.07,0.09,0.11,0.22,0.08,0.08,0.1,0.1,0.09,0.1,0.18,0.08,0.12,0.09,COc1ccc2cc(ccc2c1)C(C)C(O)=O
Nicardipine,B,1.0,0.23,0.39,0.21,0.33,0.41,0.25,1.31,0.89,1.89,6.2,2.2,0.31,0.22,0.3,0.37,0.28,0.3,1.47,1.75,0.36,0.27,COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OCCN(C)Cc3ccccc3)C
Nicotine,B,2.6,4.7,3.3,1.5,4.79,2.76,1.17,3.24,1.08,2.61,0.96,2.2,4.0,3.1,2.4,3.48,1.81,1.61,2.54,1.48,1.48,3.17,CN1CCCC1c2cccnc2
Nifedipine,N,0.78,3.9,1.11,0.92,1.81,0.94,0.67,0.09,0.36,0.95,2.3,1.2,2.5,2.41,1.02,1.22,0.95,0.78,0.31,3.0,0.41,1.98,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C
Nimodipine,N,1.1,2.93,1.6,0.61,3.12,1.4,0.57,3.8,2.61,2.37,0.58,1.2,2.27,1.77,1.1,1.92,0.91,0.79,2.67,2.25,0.53,1.71,COCCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C
Pazopanib,B,0.16,0.45,0.3,0.28,0.5,0.25,0.24,0.31,0.2,0.24,0.31,2.2,0.38,0.37,0.29,0.32,0.31,0.25,0.38,0.22,0.22,0.34,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N
Pefloxacin,Z,1.5,7.47,4.22,2.32,7.59,3.24,1.6,1.93,0.47,0.85,0.26,0.83,5.85,4.9,3.27,4.51,2.57,2.12,1.4,0.39,1.86,4.67,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCN(C)CC3
Phencyclidine,B,6.9,11.92,13.51,7.55,12.42,11.42,5.92,8.69,4.88,13.11,9.6,2.2,12.72,9.73,10.53,11.9,8.0,7.78,6.75,10.64,9.75,10.99,C1CCN(CC1)C2(CCCCC2)c3ccccc3
Phenytoin,N,1.4,0.49,0.68,5.34,0.54,0.61,4.23,0.44,5.62,0.79,2.3,1.2,0.59,2.91,3.01,0.57,0.88,0.99,0.65,5.86,3.71,2.17,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
Piperacillin,A,0.27,0.32,0.14,0.14,0.3,0.15,0.16,0.27,0.19,0.19,0.2,0.22,0.23,0.23,0.14,0.15,0.16,0.14,0.33,0.18,0.08,0.2,O.CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4)C(=O)C1=O
Pirmenol,B,1.4,0.69,0.56,0.27,0.79,0.54,0.29,1.79,0.63,1.66,1.1,2.2,0.62,0.48,0.41,0.64,0.39,0.36,1.65,0.97,0.29,0.5,[Cl-].C[C@@H]1CCC[C@H](C)N1CCCC(O)(c2ccccc2)c3ccccn3.[H+]
Prednisone,N,0.57,0.86,1.24,1.76,0.91,1.09,1.39,0.9,1.22,1.82,0.53,1.2,1.05,1.31,1.5,0.99,1.09,1.22,1.2,2.75,2.06,1.29,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
Propafenone,B,2.2,6.3,5.63,4.51,6.57,4.73,3.59,3.38,5.9,3.95,1.4,2.2,5.96,5.41,5.07,5.5,4.63,4.08,2.94,7.21,4.45,5.48,CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2
Propranolol,B,3.1,9.62,2.42,5.6,9.95,2.03,4.4,3.16,4.03,1.82,2.0,2.2,6.02,7.61,4.01,3.31,6.09,2.76,2.25,2.69,1.69,5.88,CC(C)NCC(O)COc1cccc2ccccc12
Quinidine,B,2.9,4.29,9.23,1.94,4.48,7.66,1.51,3.64,1.09,3.37,4.8,2.2,6.76,3.11,5.58,5.65,2.22,2.46,2.91,1.76,5.17,5.15,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
Recainam,B,1.4,3.13,1.47,3.74,3.17,1.19,2.91,2.21,2.16,0.95,0.5,2.2,2.3,3.43,2.61,1.69,3.03,1.66,1.55,1.17,1.7,2.78,CC(C)NCCCNC(=O)Nc1c(C)cccc1C
Remikiren,B,0.77,4.63,1.06,0.57,4.85,0.92,0.52,3.04,1.22,1.2,0.84,2.2,2.85,2.6,0.81,1.5,0.87,0.66,1.95,0.79,0.25,2.09,CC(C)(C)[S](=O)(=O)C[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc2[nH]cnc2)C(=O)N[C@H](CC3CCCCC3)[C@H](O)[C@H](O)C4CC4
Ro25-6833,A,0.11,0.26,0.05,0.1,0.23,0.12,0.11,0.1,0.09,0.14,0.12,0.22,0.15,0.18,0.08,0.12,0.65,0.11,0.19,0.15,0.03,0.14,C\1CN(C(=O)/C1=C/C2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\O)/C4=CSC(=N4)N)SC2)C(=O)O)CC(F)(F)F
