std_smiles,human_VDss_L/kg
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,-0.29532010676691434
O=c1ccc2ccccc2o1,-0.3160522883620449
COc1ccc2cc(C(C)C(=O)O)ccc2c1,-0.764889439527591
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0.24013434271548345
CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.3403025707863444
CCN(CC)CC(=O)Nc1c(C)cccc1C,0.24857711502868302
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.9454875609441705
C[C@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)C12,-0.5728032209541893
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.41181740956897583
CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.2089166386777971
Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,-0.8248512067423379
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-0.26068500071031087
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,-0.8548182322427017
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-0.6755019798837616
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.4057532223207409
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.5232753267259017
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cn3cc[n+]4ncccc34)CS[C@H]12)c1nsc(N)n1,-0.7713576598050451
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.6562674125171514
C[C@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12,-0.6603870696244926
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,-0.19028300856796063
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.6246479959343801
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,-0.5967322628473343
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0.8288468812767471
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.06313768083912584
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.5015531519074756
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.39171013678065647
N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,0.01807983775352547
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.523455016054883
CN(C)CCCN1c2ccccc2CCc2ccccc21,1.0093004306823798
CN1CCCC1c1cccnc1,0.4045634676129156
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0.11308107852165135
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)C3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,-0.256599673637854
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0.4391432079166872
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,-0.588820578923157
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.20917668249767485
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-0.582392231475844
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.259939328405454
O=P1(N(CCCl)CCCl)NCCCO1,-0.14519968892084115
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,-0.686441064876011
C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc([NH3+])n2)C(=O)N1S(=O)(=O)[O-],-0.8958045803783599
C[C@H]1CCC[C@@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,0.5690008247593094
C[C@H]1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21,-0.08835233718985303
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,0.0592229619646444
CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0.3973455212652615
O=C(O)CCNC(=O)c1ccccc1,-0.7686769781693238
NC(=O)OCC1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-0.8012392191294545
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.42756452004495105
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,-0.006426262188992829
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0.25515234851456514
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,-0.1191023177821604
CC(C)n1c(/C=C/[C@@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,-0.38305837396050435
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-0.0048507281021111116
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-0.193133358154594
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,-0.5411926735392335
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,-0.680918285490961
COCCc1ccc(OCC(O)CNC(C)C)cc1,0.42838448862368733
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,-0.8157857732815381
CC(=O)CC(c1ccccc1)c1c(O)oc2ccccc2c1=O,-0.49643689832189936
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.9933389880454865
